,natureza_acidente,bairro,tipo,condicao_via,dia_da_semana,mes,hora_bruta
272,1,12,0,4,4,1,9
273,1,12,12,4,4,1,9
274,0,12,7,4,4,1,10
275,1,12,0,4,4,1,10
276,1,12,0,4,4,1,11
277,1,9,0,4,4,1,11
278,1,58,0,4,4,1,11
279,1,39,1,4,4,1,12
280,1,39,1,4,4,1,12
281,1,90,11,4,4,1,13
282,1,12,1,4,4,1,13
283,1,12,0,4,4,1,14
284,1,12,9,1,4,1,14
285,1,50,12,4,4,1,14
286,1,51,0,4,4,1,15
287,1,49,12,4,4,1,15
288,1,49,9,1,4,1,15
289,0,4,0,4,4,1,16
290,0,52,12,4,4,1,16
291,1,65,12,4,4,1,16
292,1,49,12,4,4,1,17
293,1,52,14,1,4,1,17
294,1,39,12,4,4,1,18
295,1,45,9,1,4,1,18
296,1,11,9,1,4,1,18
297,1,54,0,4,4,1,18
298,0,7,11,4,4,1,20
299,0,22,1,4,5,1,0
300,1,58,8,4,5,1,1
301,1,7,12,0,5,1,6
302,1,49,0,0,5,1,6
303,0,54,12,0,5,1,8
304,1,85,0,4,5,1,9
305,0,49,0,0,5,1,9
306,1,65,12,0,5,1,10
307,1,7,9,1,5,1,11
308,0,40,0,0,5,1,11
309,1,90,9,1,5,1,11
310,1,90,1,0,5,1,13
311,1,12,0,0,5,1,13
312,1,25,9,1,5,1,14
313,1,81,12,0,5,1,14
314,0,49,0,0,5,1,14
315,1,49,1,0,5,1,15
316,1,65,1,0,5,1,15
317,1,31,1,0,5,1,15
318,0,23,10,0,5,1,15
319,0,58,0,0,5,1,15
320,1,45,0,0,5,1,15
321,1,90,9,1,5,1,16
322,1,1,8,0,5,1,17
323,0,81,10,0,5,1,17
324,0,69,0,0,5,1,18
325,1,74,7,0,5,1,18
326,1,13,9,1,5,1,19
327,1,34,1,0,6,1,2
328,0,45,0,0,6,1,5
329,1,12,0,4,6,1,7
330,1,79,0,4,6,1,9
331,1,51,0,4,6,1,13
332,1,7,12,4,6,1,14
333,1,86,1,1,6,1,17
334,1,90,12,4,6,1,18
335,0,34,7,4,6,1,19
336,0,49,10,4,6,1,20
337,1,12,9,1,6,1,21
338,0,12,12,0,6,1,21
339,1,12,9,1,0,1,5
340,1,75,9,1,0,1,7
341,1,34,0,4,0,1,8
342,1,50,12,4,0,1,8
343,0,13,12,4,0,1,8
344,0,69,12,4,0,1,8
345,1,9,12,4,0,1,8
346,1,50,12,4,0,1,9
347,1,12,0,4,0,1,9
348,1,13,0,4,0,1,9
349,1,58,1,4,0,1,10
350,1,58,1,4,0,1,10
351,0,23,0,4,0,1,10
352,1,8,1,4,0,1,11
353,1,78,0,4,0,1,11
354,1,83,12,4,0,1,11
355,1,13,0,4,0,1,12
356,1,24,0,4,0,1,14
357,1,50,11,4,0,1,13
358,1,34,12,4,0,1,15
359,1,78,12,4,0,1,15
360,1,12,12,4,0,1,15
361,1,50,1,4,0,1,16
362,1,7,1,4,0,1,16
363,1,9,0,4,0,1,17
364,1,58,0,4,0,1,18
365,1,1,0,4,0,1,19
366,0,7,11,4,0,1,19
367,1,50,12,4,0,1,20
368,1,31,8,4,0,1,21
369,1,23,1,4,0,1,21
370,1,85,9,1,0,1,23
371,1,12,0,4,1,1,4
372,1,50,9,1,1,1,6
373,1,12,12,4,1,1,7
374,1,70,12,4,1,1,7
375,1,49,1,4,1,1,8
376,0,25,0,4,1,1,8
377,1,1,12,4,1,1,9
378,1,57,9,1,1,1,9
379,1,39,1,4,1,1,10
380,1,61,12,4,1,1,10
381,1,50,1,4,1,1,10
382,1,69,12,4,1,1,10
383,1,42,0,4,1,1,11
384,1,75,12,4,1,1,12
385,1,58,9,1,1,1,13
386,1,57,12,4,1,1,13
387,1,23,11,4,1,1,13
388,1,50,12,4,1,1,15
389,1,34,12,4,1,1,16
390,1,57,12,4,1,1,16
391,1,23,12,4,1,1,16
392,1,12,7,4,1,1,16
393,1,51,0,4,1,1,17
394,1,37,1,4,1,1,18
395,1,84,11,4,1,1,22
396,1,37,12,4,2,1,7
397,1,7,0,4,2,1,8
398,1,85,8,4,2,1,8
399,0,74,0,4,2,1,8
400,1,85,0,4,2,1,9
401,1,85,1,4,2,1,9
402,1,67,12,4,2,1,11
403,1,12,12,4,2,1,11
404,1,12,0,4,2,1,12
405,1,12,0,4,2,1,14
406,1,14,0,4,2,1,14
407,1,69,9,1,2,1,14
408,0,23,11,4,2,1,15
409,1,12,0,4,2,1,16
410,1,50,12,4,2,1,16
411,1,86,0,4,2,1,17
412,1,68,12,4,2,1,19
413,1,8,12,4,2,1,21
414,0,40,2,1,2,1,22
415,1,22,0,4,2,1,22
416,0,37,1,4,2,1,22
417,1,49,0,4,2,1,23
418,0,66,3,4,3,1,7
419,0,24,11,4,3,1,8
420,1,49,12,4,3,1,9
421,1,9,0,4,3,1,9
422,1,12,0,4,3,1,9
423,1,67,12,4,3,1,9
424,1,37,0,4,3,1,9
425,1,69,12,4,3,1,9
426,1,58,12,4,3,1,10
427,1,49,12,4,3,1,11
428,1,78,9,1,3,1,12
429,1,37,12,4,3,1,12
430,1,24,0,4,3,1,14
431,1,12,12,4,3,1,14
432,1,49,12,4,3,1,15
433,1,79,12,4,3,1,15
434,1,8,0,4,3,1,15
435,1,12,0,4,3,1,16
436,1,89,8,4,3,1,16
437,1,1,0,4,3,1,16
438,1,39,1,0,3,1,18
439,0,45,11,4,3,1,19
440,1,24,0,4,3,1,19
441,1,69,12,4,3,1,19
442,0,23,9,1,3,1,20
443,1,24,0,4,3,1,20
444,1,12,12,4,3,1,21
445,1,83,0,4,4,1,0
446,1,12,0,4,4,1,7
447,1,9,0,4,4,1,7
448,0,84,1,4,4,1,9
449,1,81,12,4,4,1,9
450,1,13,0,4,4,1,10
451,1,13,12,4,4,1,10
452,1,50,9,1,4,1,10
453,1,13,0,4,4,1,10
454,1,83,0,4,4,1,11
455,1,58,0,4,4,1,11
456,1,31,9,1,4,1,11
457,1,58,9,1,4,1,14
458,0,34,1,4,1,1,9
459,1,75,9,1,4,1,14
460,0,23,10,4,4,1,15
461,1,15,9,1,4,1,15
462,1,53,1,4,4,1,15
463,1,39,1,4,4,1,15
464,1,74,12,4,4,1,16
465,1,81,9,1,4,1,17
466,0,78,12,4,4,1,19
467,1,49,9,1,4,1,19
468,1,39,0,4,4,1,19
469,0,78,8,4,4,1,23
470,0,12,9,1,5,1,9
471,1,51,9,1,5,1,9
472,0,73,1,4,5,1,10
473,1,1,9,1,5,1,11
474,1,58,0,4,5,1,11
475,1,31,9,1,5,1,12
476,1,75,1,4,5,1,12
477,1,55,9,1,5,1,16
478,0,74,8,4,5,1,16
479,1,19,12,4,5,1,16
480,1,71,12,4,5,1,17
481,1,67,12,4,5,1,18
482,0,92,11,4,5,1,18
483,1,67,12,4,5,1,19
484,0,31,0,4,6,1,0
485,1,57,0,4,6,1,2
486,1,12,1,4,6,1,4
487,1,39,0,4,6,1,6
488,1,38,0,4,6,1,7
489,1,22,0,0,6,1,8
490,0,19,12,4,6,1,8
491,1,10,9,1,6,1,12
492,1,58,0,4,6,1,13
493,0,8,0,4,6,1,14
494,0,37,1,4,6,1,15
495,1,25,9,1,6,1,16
496,1,1,0,4,6,1,17
497,1,12,7,4,6,1,22
498,1,12,9,1,0,1,6
499,1,7,0,4,0,1,6
500,0,79,1,4,0,1,7
501,1,81,12,4,0,1,8
502,1,12,12,4,0,1,8
503,1,34,12,4,0,1,8
504,0,6,0,4,0,1,8
505,1,12,0,4,0,1,8
506,0,79,12,4,0,1,9
507,1,69,0,4,0,1,9
508,1,35,12,4,0,1,9
509,1,81,9,1,0,1,10
510,0,73,1,4,0,1,10
511,0,6,12,4,0,1,10
512,1,23,12,4,0,1,10
513,0,78,10,4,0,1,11
514,1,84,12,4,0,1,11
515,1,13,0,4,0,1,11
516,1,12,12,4,0,1,11
517,1,24,9,1,0,1,11
518,1,49,0,4,0,1,12
519,1,12,0,4,0,1,12
520,1,1,0,4,0,1,13
521,0,60,9,1,0,1,14
522,1,39,0,4,0,1,14
523,1,81,0,4,0,1,14
524,1,69,0,4,0,1,14
525,1,69,12,4,0,1,15
526,1,23,12,4,0,1,15
527,2,85,3,4,0,1,16
528,1,9,0,4,0,1,17
529,1,22,9,1,0,1,17
530,1,12,9,1,0,1,17
531,0,92,0,4,0,1,17
532,1,60,0,4,0,1,17
533,1,34,9,1,0,1,18
534,1,23,1,4,0,1,20
535,1,25,9,1,0,1,19
536,0,31,11,4,3,1,18
537,1,87,9,1,0,1,20
538,1,45,9,1,1,1,7
539,1,39,0,0,1,1,8
540,1,34,12,0,1,1,8
541,1,50,12,0,1,1,8
542,1,78,0,0,1,1,8
543,1,53,0,0,1,1,9
544,1,61,8,0,1,1,9
545,1,85,1,0,1,1,9
546,1,9,12,0,1,1,9
547,1,48,12,0,1,1,9
548,1,49,1,0,1,1,9
549,1,39,0,0,1,1,10
550,0,78,1,0,1,1,10
551,1,23,12,0,1,1,10
552,1,12,9,1,1,1,10
553,1,12,0,0,1,1,11
554,1,12,12,0,1,1,11
555,1,24,0,0,1,1,11
556,1,12,9,1,1,1,12
557,1,60,1,0,1,1,12
558,1,49,9,1,1,1,12
559,0,31,0,0,1,1,13
560,1,85,9,1,1,1,14
561,1,49,12,4,1,1,14
562,1,22,9,1,1,1,14
563,1,78,9,1,1,1,14
564,1,34,12,4,1,1,14
565,1,12,12,4,1,1,14
566,1,1,9,1,1,1,15
567,0,51,12,4,1,1,15
568,1,12,12,4,1,1,15
569,1,72,0,4,1,1,16
570,1,58,0,4,1,1,16
571,1,45,0,4,1,1,17
572,0,38,1,0,1,1,17
573,0,58,12,4,1,1,18
574,1,85,0,4,1,1,18
575,1,83,8,4,1,1,19
576,1,12,2,1,1,1,21
577,1,53,9,1,2,1,5
578,1,49,12,4,2,1,7
579,1,12,0,4,2,1,8
580,1,37,11,4,2,1,8
581,1,90,12,4,2,1,8
582,1,12,9,1,2,1,9
583,1,69,0,4,2,1,9
584,1,12,1,4,2,1,10
585,1,45,0,4,2,1,8
586,1,12,0,4,2,1,10
587,1,49,12,4,2,1,10
588,1,49,9,1,2,1,10
589,1,85,1,4,2,1,11
590,1,34,12,4,2,1,13
591,1,49,8,4,2,1,13
592,0,58,9,1,2,1,13
593,1,39,0,4,2,1,14
594,1,78,12,4,2,1,14
595,1,13,0,4,2,1,15
596,1,12,0,4,2,1,16
597,0,81,3,4,2,1,16
598,1,69,9,1,2,1,16
599,1,49,0,4,2,1,16
600,1,3,0,4,2,1,18
601,0,12,9,1,2,1,18
602,1,55,11,4,2,1,20
603,1,12,11,4,2,1,21
604,1,22,12,4,3,1,6
605,1,34,12,4,3,1,7
606,1,34,9,1,3,1,7
607,1,49,0,4,3,1,7
608,1,85,12,4,3,1,8
609,1,12,1,4,3,1,9
610,1,49,12,4,3,1,9
611,1,31,1,4,3,1,10
612,1,55,0,4,3,1,10
613,1,45,0,4,3,1,11
614,1,84,0,4,3,1,11
615,0,78,1,4,3,1,11
616,1,50,12,4,3,1,12
617,1,31,9,1,3,1,13
618,1,78,1,4,3,1,13
619,1,12,9,1,3,1,13
620,1,60,1,4,3,1,13
621,1,67,9,1,3,1,14
622,1,13,0,4,3,1,14
623,0,28,0,3,3,1,14
624,1,24,12,4,3,1,14
625,1,53,12,4,3,1,15
626,0,49,10,4,3,1,18
627,1,19,12,4,3,1,18
628,1,58,0,4,3,1,18
629,1,49,9,1,3,1,19
630,0,69,0,4,3,1,20
631,1,62,8,4,4,1,7
632,1,12,0,4,4,1,8
633,1,7,0,4,4,1,9
634,1,11,9,1,4,1,10
635,1,78,0,4,4,1,11
636,1,40,0,4,4,1,12
637,0,9,0,4,4,1,12
638,1,35,12,4,4,1,12
639,1,12,9,1,4,1,12
640,1,12,9,1,4,1,13
641,1,40,9,1,4,1,14
642,1,69,12,4,4,1,15
643,1,73,12,4,4,1,15
644,1,8,0,4,4,1,15
645,1,78,0,4,4,1,16
646,1,87,12,4,4,1,16
647,1,78,0,4,4,1,17
648,1,50,0,4,4,1,17
649,1,49,12,4,4,1,17
650,0,13,3,4,4,1,17
651,1,1,1,4,4,1,17
652,1,0,1,4,4,1,18
653,0,6,1,4,4,1,18
654,0,34,12,4,4,1,18
655,0,12,0,4,4,1,18
656,0,61,9,1,4,1,18
657,1,40,0,4,4,1,20
658,0,79,10,4,4,1,22
659,1,34,1,4,5,1,2
660,0,49,1,4,5,1,3
661,1,12,6,1,5,1,4
662,1,92,9,1,5,1,7
663,0,55,0,4,5,1,7
664,0,57,12,4,5,1,7
665,1,32,12,4,5,1,8
666,1,12,1,4,5,1,8
667,1,13,0,4,5,1,10
668,0,58,1,4,5,1,10
669,0,40,0,4,5,1,13
670,1,50,0,4,5,1,13
671,1,81,9,1,5,1,15
672,0,69,3,4,5,1,15
673,1,39,12,4,5,1,17
674,1,14,9,1,5,1,18
675,1,8,0,4,5,1,19
676,1,36,1,4,5,1,20
677,1,42,9,1,5,1,22
678,1,46,0,4,5,1,21
679,1,12,9,1,6,1,3
680,1,79,12,4,6,1,8
681,1,55,9,1,6,1,9
682,1,34,0,4,6,1,10
683,0,48,9,1,6,1,11
684,1,12,9,1,6,1,12
685,1,55,9,1,6,1,13
686,1,89,0,4,6,1,15
687,1,12,1,4,6,1,15
688,0,90,11,4,6,1,16
689,0,24,3,4,6,1,20
690,0,12,0,4,6,1,21
691,0,31,1,4,6,1,21
692,1,52,0,0,6,1,23
693,1,31,0,4,6,1,23
694,1,51,1,0,6,1,23
695,1,12,8,1,0,1,0
696,1,69,1,0,0,1,6
697,0,12,5,0,0,1,7
698,1,90,12,0,0,1,7
699,1,87,12,0,0,1,8
700,1,58,12,0,0,1,8
701,1,0,9,1,0,1,10
702,1,50,1,0,0,1,11
703,0,37,8,0,0,1,11
704,0,48,12,4,6,1,11
705,1,23,0,4,0,1,15
706,1,12,1,4,0,1,16
707,1,13,1,4,0,1,16
708,1,67,9,1,0,1,17
709,1,12,9,1,0,1,18
710,1,23,9,1,0,1,19
711,1,92,0,4,0,1,19
712,1,75,12,0,0,1,19
713,1,23,1,0,0,1,21
714,1,49,12,0,0,1,21
715,1,12,12,0,1,1,0
716,0,45,12,0,1,1,7
717,0,22,0,4,1,1,8
718,1,58,9,1,1,1,8
719,1,1,0,4,1,1,9
720,1,1,0,4,1,1,9
721,1,12,9,1,1,1,10
722,1,10,9,1,1,1,10
723,1,12,0,4,1,1,10
724,1,13,9,1,1,1,11
725,0,49,1,4,1,1,11
726,1,13,9,1,1,1,11
727,1,49,12,4,1,1,11
728,1,12,9,1,1,1,12
729,1,13,0,4,1,1,12
730,1,50,9,1,1,1,13
731,1,33,0,4,1,1,14
732,1,78,0,4,1,1,14
733,1,39,9,1,3,1,18
734,1,69,0,4,1,1,14
735,1,12,1,4,1,1,14
736,1,12,9,1,1,1,15
737,1,49,12,4,1,1,16
738,0,68,0,4,1,1,19
739,0,78,10,4,1,1,20
740,1,65,1,4,1,1,20
741,1,50,9,1,2,1,6
742,0,23,1,4,2,1,7
743,1,69,12,0,2,1,7
744,1,47,0,4,2,1,8
745,1,79,2,1,2,1,8
746,1,15,12,4,2,1,9
747,1,78,1,4,2,1,9
748,1,78,12,4,2,1,10
749,1,65,0,4,2,1,10
750,1,87,12,4,2,1,10
751,1,42,12,4,2,1,11
752,0,1,1,4,2,1,11
753,0,1,9,1,2,1,11
754,1,49,0,0,2,1,11
755,0,78,10,4,2,1,11
756,1,49,12,4,2,1,12
757,1,83,1,4,2,1,12
758,1,40,11,4,2,1,12
759,1,12,0,4,2,1,12
760,1,78,12,4,2,1,12
761,1,78,0,4,2,1,12
762,1,15,0,4,2,1,12
763,1,69,9,1,2,1,12
764,0,0,1,4,2,1,13
765,1,81,0,4,2,1,13
766,1,90,9,1,2,1,14
767,1,23,1,4,2,1,14
768,0,13,8,4,2,1,15
769,1,12,1,4,2,1,15
770,1,13,9,1,2,1,16
771,1,85,1,4,2,1,17
772,0,7,1,4,2,1,18
773,0,58,1,4,2,1,18
774,1,86,1,4,2,1,18
775,1,69,12,4,2,1,18
776,1,39,9,1,2,1,18
777,1,49,0,4,2,1,19
778,0,12,10,4,2,1,19
779,1,12,1,4,2,1,19
780,1,12,9,1,2,1,20
781,1,58,0,4,2,1,21
782,1,50,9,1,2,1,21
783,1,50,10,1,2,1,21
784,1,1,0,4,2,1,22
785,0,53,1,4,3,1,0
786,1,19,7,4,3,1,3
787,1,37,9,1,3,1,3
788,1,40,12,4,3,1,5
789,0,49,12,4,3,1,7
790,1,78,12,4,3,1,8
791,1,1,9,1,3,1,8
792,1,23,12,4,3,1,9
793,0,81,0,4,3,1,9
794,1,1,12,4,3,1,9
795,1,23,0,4,3,1,10
796,1,78,12,4,3,1,10
797,1,58,12,4,3,1,11
798,1,78,0,4,3,1,11
799,1,12,1,4,3,1,12
800,1,78,0,4,3,1,12
801,1,13,0,4,3,1,12
802,1,42,1,4,3,1,13
803,1,39,0,4,3,1,14
804,1,69,1,4,3,1,14
805,1,34,1,4,3,1,14
806,1,31,12,4,3,1,14
807,1,40,12,4,3,1,14
808,1,39,0,4,3,1,14
809,1,13,9,1,3,1,15
810,0,50,12,4,3,1,16
811,1,81,0,4,3,1,16
812,1,10,0,4,3,1,17
813,1,14,0,4,3,1,17
814,1,51,12,4,3,1,17
815,1,31,0,4,3,1,17
816,0,58,0,4,3,1,18
817,1,31,0,4,3,1,20
818,1,25,12,4,3,1,20
819,1,23,7,4,3,1,21
820,1,12,12,4,3,1,21
821,1,0,0,4,3,1,22
822,1,83,9,1,3,1,23
823,1,72,9,1,4,2,0
824,1,85,0,0,4,2,0
825,1,48,12,4,4,2,6
826,1,55,9,1,4,2,8
827,1,8,12,4,4,2,9
828,0,49,9,1,4,2,9
829,1,84,1,4,4,2,9
830,1,1,0,4,4,2,9
831,0,23,0,4,4,2,10
832,1,49,12,4,4,2,10
833,1,78,12,4,4,2,11
834,1,81,9,1,4,2,12
835,1,78,12,4,4,2,12
836,1,34,0,4,4,2,12
837,1,69,12,4,4,2,12
838,1,83,12,4,4,2,13
839,1,24,0,4,4,2,14
840,1,12,12,4,4,2,14
841,1,75,0,4,4,2,15
842,1,12,12,4,4,2,15
843,1,37,1,4,4,2,15
844,1,12,9,1,4,2,16
845,1,8,9,1,4,2,16
846,0,56,10,4,4,2,16
847,0,74,12,4,4,2,16
848,1,81,12,4,4,2,17
849,1,81,0,4,4,2,17
850,1,51,12,4,4,2,17
851,1,49,12,4,4,2,17
852,1,12,1,4,4,2,18
853,1,35,12,4,4,2,18
854,1,10,1,4,4,2,19
855,1,15,2,1,4,2,19
856,0,15,9,1,4,2,19
857,1,35,0,4,4,2,20
858,1,46,0,4,4,2,21
859,0,39,3,4,4,2,21
860,0,49,1,4,4,2,23
861,0,17,0,0,5,2,0
862,0,24,1,4,5,2,0
863,1,73,0,4,5,2,6
864,1,53,9,1,5,2,7
865,0,46,1,4,5,2,7
866,1,83,9,1,5,2,7
867,1,73,1,4,5,2,8
868,1,23,9,1,5,2,8
869,1,12,0,4,5,2,8
870,1,49,12,0,5,2,9
871,1,6,7,4,5,2,10
872,1,90,9,1,5,2,11
873,1,49,1,4,5,2,14
874,1,13,9,1,5,2,14
875,1,47,1,4,5,2,14
876,1,12,1,4,5,2,15
877,1,7,9,1,5,2,15
878,1,58,9,1,5,2,16
879,0,34,9,4,5,2,17
880,0,10,1,4,5,2,19
881,1,83,9,1,5,2,20
882,1,40,11,4,5,2,21
883,1,1,7,4,6,2,2
884,1,90,9,1,6,2,10
885,1,84,12,4,6,2,12
886,0,51,1,4,6,2,13
887,1,12,1,0,6,2,13
888,1,42,9,1,6,2,15
889,1,47,12,0,6,2,15
890,1,49,0,0,6,2,16
891,0,1,7,0,6,2,17
892,0,67,0,0,6,2,22
893,1,45,8,0,6,2,22
894,0,24,9,1,0,2,6
895,1,90,0,0,0,2,7
896,1,65,1,1,0,2,7
897,0,81,1,0,0,2,7
898,1,12,12,0,0,2,7
899,1,12,9,1,0,2,7
900,1,45,0,0,0,2,8
901,1,90,0,0,0,2,8
902,1,49,8,0,0,2,9
903,1,64,0,4,0,2,10
904,1,12,9,1,0,2,10
905,1,31,0,4,0,2,11
906,0,49,0,0,0,2,11
907,0,12,11,4,0,2,12
908,0,69,12,4,0,2,13
909,0,88,0,4,0,2,14
910,1,12,9,1,0,2,15
911,1,49,9,1,0,2,15
912,1,1,1,4,0,2,15
913,1,90,0,4,0,2,15
914,1,12,9,1,0,2,15
915,0,34,9,1,0,2,16
916,0,22,1,4,0,2,16
917,0,12,12,1,0,2,18
918,1,50,0,4,0,2,18
919,1,71,9,1,0,2,18
920,0,25,3,1,0,2,18
921,1,31,12,4,0,2,18
922,0,1,9,1,0,2,19
923,1,23,0,4,0,2,19
924,1,24,0,4,0,2,20
925,1,12,8,4,0,2,20
926,1,8,8,4,1,2,0
927,2,84,10,0,1,2,5
928,1,49,9,1,1,2,7
929,1,45,0,4,1,2,8
930,2,11,0,4,1,2,8
931,0,19,0,4,1,2,8
932,0,31,0,4,1,2,8
933,1,66,12,1,1,2,8
934,1,24,8,4,1,2,8
935,1,23,9,1,1,2,9
936,0,7,11,4,1,2,9
937,0,49,0,4,1,2,9
938,1,34,0,4,1,2,9
939,1,45,1,4,1,2,10
940,1,50,0,4,1,2,10
941,1,67,0,4,1,2,10
942,1,1,0,4,1,2,10
943,1,42,0,4,1,2,11
944,1,37,8,4,1,2,11
945,1,69,12,4,1,2,12
946,1,13,12,4,1,2,12
947,1,69,0,4,1,2,14
948,1,54,9,1,1,2,14
949,1,49,12,4,1,2,14
950,1,12,9,1,1,2,15
951,1,1,9,1,1,2,15
952,0,67,0,0,1,2,15
953,1,27,1,4,1,2,16
954,1,13,12,4,1,2,16
955,1,31,12,4,1,2,16
956,1,55,7,4,1,2,16
957,1,12,1,0,1,2,16
958,1,78,0,4,1,2,16
959,1,21,9,1,1,2,16
960,1,12,0,4,1,2,17
961,1,47,0,4,1,2,17
962,0,23,1,0,1,2,18
963,1,7,12,4,1,2,18
964,0,31,1,4,1,2,18
965,1,7,0,0,1,2,19
966,1,31,0,4,1,2,21
967,0,12,1,4,1,2,20
968,1,57,12,0,2,2,6
969,1,49,12,0,2,2,6
970,0,23,3,0,2,2,6
971,1,58,0,0,2,2,7
972,1,42,0,0,2,2,7
973,1,23,1,4,2,2,7
974,1,83,1,0,2,2,8
975,1,55,9,1,2,2,8
976,1,69,0,0,2,2,8
977,1,50,12,0,2,2,8
978,1,69,12,0,2,2,8
979,1,69,12,0,2,2,9
980,0,51,10,0,2,2,9
981,1,78,0,0,2,2,9
982,1,7,12,0,2,2,9
983,1,12,9,1,2,2,10
984,1,49,12,0,2,2,10
985,1,34,9,1,2,2,10
986,1,69,12,4,2,2,12
987,1,23,9,1,2,2,13
988,1,55,9,1,2,2,14
989,0,55,0,0,2,2,15
990,1,24,0,0,2,2,15
991,1,83,1,4,2,2,15
992,1,49,0,4,2,2,16
993,1,91,12,4,2,2,17
994,0,9,3,0,2,2,17
995,1,23,12,4,2,2,17
996,1,58,0,4,2,2,17
997,1,12,9,1,2,2,18
998,0,12,1,4,2,2,18
999,0,13,1,4,2,2,18
1000,0,12,9,1,2,2,19
1001,0,42,0,4,2,2,19
1002,1,25,0,4,2,2,23
1003,1,48,7,1,3,2,2
1004,1,26,12,4,3,2,7
1005,1,55,12,4,3,2,7
1006,1,13,0,4,3,2,8
1007,1,81,0,4,3,2,8
1008,1,81,9,1,3,2,8
1009,1,31,0,4,3,2,10
1010,1,92,0,4,3,2,10
1011,1,26,0,4,3,2,10
1012,1,37,12,4,3,2,11
1013,1,37,9,1,3,2,11
1014,1,49,0,4,3,2,11
1015,1,84,8,4,3,2,11
1016,1,15,12,4,3,2,11
1017,1,15,9,1,3,2,11
1018,1,78,12,4,3,2,12
1019,1,23,0,4,3,2,12
1020,1,7,11,4,3,2,13
1021,1,8,0,4,3,2,13
1022,1,85,0,4,3,2,13
1023,1,37,12,4,3,2,13
1024,1,40,12,4,3,2,14
1025,1,81,12,4,3,2,15
1026,1,12,1,4,3,2,15
1027,0,78,8,4,3,2,16
1028,1,23,9,1,3,2,16
1029,1,45,9,1,3,2,16
1030,1,37,0,4,3,2,16
1031,1,31,12,4,3,2,17
1032,1,47,9,1,3,2,17
1033,1,78,0,4,3,2,17
1034,0,58,3,4,3,2,17
1035,1,50,9,1,3,2,17
1036,1,49,0,4,3,2,18
1037,1,13,9,1,3,2,18
1038,1,49,12,4,3,2,18
1039,1,28,0,4,3,2,18
1040,1,85,9,1,3,2,18
1041,0,13,3,4,3,2,18
1042,0,78,9,1,3,2,19
1043,0,39,9,1,3,2,19
1044,1,34,0,4,3,2,19
1045,1,36,8,4,3,2,19
1046,1,1,12,4,3,2,19
1047,0,58,10,4,3,2,20
1048,0,49,9,1,3,2,21
1049,1,45,12,4,3,2,22
1050,1,12,0,4,3,2,22
1051,1,12,9,1,4,2,7
1052,1,85,0,4,4,2,7
1053,1,12,0,4,4,2,8
1054,1,46,1,4,4,2,9
1055,1,37,9,1,4,2,9
1056,0,23,0,4,4,2,9
1057,1,76,12,4,4,2,9
1058,1,9,0,4,4,2,10
1059,1,13,0,4,4,2,10
1060,1,7,12,4,4,2,10
1061,1,53,0,4,4,2,10
1062,1,49,12,4,4,2,11
1063,0,45,9,1,4,2,11
1064,0,31,10,4,4,2,11
1065,1,71,1,4,4,2,12
1066,1,3,0,4,4,2,12
1067,0,49,3,4,4,2,12
1068,1,25,12,4,4,2,12
1069,1,81,12,4,4,2,12
1070,1,87,9,1,4,2,14
1071,1,12,1,4,4,2,15
1072,1,24,12,4,4,2,16
1073,0,83,0,4,4,2,16
1074,0,45,12,4,4,2,16
1075,0,88,0,4,4,2,16
1076,1,52,0,4,4,2,16
1077,1,46,0,4,4,2,16
1078,1,13,12,4,4,2,16
1079,1,90,1,4,4,2,16
1080,0,75,0,4,4,2,16
1081,1,58,0,4,4,2,17
1082,1,48,0,4,4,2,17
1083,0,20,9,1,4,2,17
1084,1,49,9,1,4,2,18
1085,1,55,12,4,4,2,18
1086,1,12,0,4,4,2,18
1087,1,78,12,4,4,2,18
1088,1,75,9,1,4,2,19
1089,1,7,9,1,4,2,19
1090,1,58,0,4,4,2,20
1091,1,0,0,4,4,2,20
1092,0,12,12,4,4,2,20
1093,1,75,0,4,4,2,20
1094,1,59,12,4,4,2,22
1095,1,49,12,4,5,2,1
1096,1,87,12,4,5,2,9
1097,1,1,9,1,5,2,9
1098,1,1,0,4,5,2,10
1099,1,12,9,1,5,2,10
1100,1,30,0,4,5,2,10
1101,1,30,8,4,5,2,11
1102,1,31,9,1,5,2,11
1103,1,82,11,4,5,2,12
1104,1,55,1,4,5,2,15
1105,1,11,0,4,5,2,15
1106,0,39,9,1,5,2,17
1107,0,39,12,4,5,2,18
1108,1,25,9,1,5,2,18
1109,1,7,0,4,5,2,19
1110,1,87,12,4,5,2,23
1111,0,48,12,4,5,2,23
1112,0,31,12,4,5,2,23
1113,1,11,9,1,5,2,23
1114,1,31,12,0,6,2,0
1115,1,12,1,4,6,2,1
1116,0,39,1,4,6,2,3
1117,0,23,1,4,6,2,5
1118,0,92,9,1,6,2,10
1119,1,23,9,1,6,2,11
1120,0,75,1,4,6,2,11
1121,1,49,0,4,6,2,11
1122,1,13,0,4,6,2,12
1123,0,51,0,4,6,2,13
1124,1,65,1,4,6,2,14
1125,1,84,1,4,6,2,15
1126,1,89,12,4,6,2,15
1127,1,49,12,4,6,2,16
1128,1,12,0,4,6,2,16
1129,1,66,12,4,6,2,18
1130,1,12,9,1,6,2,18
1131,0,12,1,4,6,2,19
1132,0,67,0,4,6,2,19
1133,1,87,12,4,6,2,20
1134,1,39,12,4,6,2,21
